timestamp,user_id,endpoint,use_case,type,ip,user_agent,jwt_payload,label
2025-06-21T15:12:01.826Z,user001,/login,Login,AUTH,{"user_id":"user001";"iat":1750518721823},normal
2025-06-21T15:12:01.839Z,user001,/browse,ViewPage,READ,{"user_id":"user001";"iat":1750518721823;"exp":1750518725423},normal
2025-06-21T15:12:01.844Z,user001,/edit,EditContent,UPDATE,{"user_id":"user001";"iat":1750518721823;"exp":1750518725423},normal
2025-06-21T15:12:01.852Z,user001,/logout,Logout,AUTH,{"user_id":"user001";"iat":1750518721823;"exp":1750518725423},normal
2025-06-21T15:12:01.967Z,user002,/login,Login,AUTH,{"user_id":"user002";"iat":1750518721966},normal
2025-06-21T15:12:01.971Z,user002,/browse,ViewPage,READ,{"user_id":"user002";"iat":1750518721966;"exp":1750518725566},normal
2025-06-21T15:12:01.975Z,user002,/edit,EditContent,UPDATE,{"user_id":"user002";"iat":1750518721966;"exp":1750518725566},normal
2025-06-21T15:12:01.979Z,user002,/logout,Logout,AUTH,{"user_id":"user002";"iat":1750518721966;"exp":1750518725566},normal
2025-06-21T15:12:02.093Z,user003,/login,Login,AUTH,{"user_id":"user003";"iat":1750518722092},normal
2025-06-21T15:12:02.097Z,user003,/browse,ViewPage,READ,{"user_id":"user003";"iat":1750518722092;"exp":1750518725692},normal
2025-06-21T15:12:02.101Z,user003,/edit,EditContent,UPDATE,{"user_id":"user003";"iat":1750518722092;"exp":1750518725692},normal
2025-06-21T15:12:02.104Z,user003,/logout,Logout,AUTH,{"user_id":"user003";"iat":1750518722092;"exp":1750518725692},normal
2025-06-21T15:12:02.217Z,user004,/login,Login,AUTH,{"user_id":"user004";"iat":1750518722216},normal
2025-06-21T15:12:02.221Z,user004,/browse,ViewPage,READ,{"user_id":"user004";"iat":1750518722216;"exp":1750518725816},normal
2025-06-21T15:12:02.225Z,user004,/edit,EditContent,UPDATE,{"user_id":"user004";"iat":1750518722216;"exp":1750518725816},normal
2025-06-21T15:12:02.228Z,user004,/logout,Logout,AUTH,{"user_id":"user004";"iat":1750518722216;"exp":1750518725816},normal
2025-06-21T15:12:02.343Z,user005,/login,Login,AUTH,{"user_id":"user005";"iat":1750518722342},normal
2025-06-21T15:12:02.346Z,user005,/browse,ViewPage,READ,{"user_id":"user005";"iat":1750518722342;"exp":1750518725942},normal
2025-06-21T15:12:02.350Z,user005,/edit,EditContent,UPDATE,{"user_id":"user005";"iat":1750518722342;"exp":1750518725942},normal
2025-06-21T15:12:02.353Z,user005,/logout,Logout,AUTH,{"user_id":"user005";"iat":1750518722342;"exp":1750518725942},normal
2025-06-21T15:12:02.470Z,user006,/login,Login,AUTH,{"user_id":"user006";"iat":1750518722469},normal
